Company Name,Website,Phone,Email,All Emails,Has Contact Form,Has Chatbot,Has Booking,Opportunity Score,Outreach Draft
"Pro Plumbers Manchester","https://sites.google.com/view/proplumbersmanchester/home","0161 726 5515","[email]","[email]","Yes","No","Yes",7,"Subject: Quick question about Pro Plumbers Manchester's website\n\nHi Pro Plumbers Manchester team,\n\nI was searching for plumbers in the area and came across your website.\n\nI noticed you don't have 24/7 AI chat support - adding these could help you capture more leads and convert more visitors into customers.\n\nI specialize in helping plumbers businesses modernize their online presence. Recent client saw 40% more inquiries after adding AI chat + online booking.\n\nWorth a quick 10-minute chat to see if this could work for Pro Plumbers Manchester?\n\nBest,\n[Your Name]\n[Your Phone]\n[Your Website]\n\nP.S. I'm offering free website audits this week - happy to show you specific opportunities on your site."
"Manchester Plumbing Limited | Manchester | Facebook","https://www.facebook.com/manchesterplumbinglimited/","44 7495 973631","No email on site","No email on site","No","No","No",8,"Subject: Quick question about Manchester Plumbing Limited | Manchester | Facebook's website\n\nHi Manchester Plumbing Limited | Manchester | Facebook team,\n\nI was searching for plumbers in the area and came across your website.\n\nI noticed you don't have 24/7 AI chat support and online booking system - adding these could help you capture more leads and convert more visitors into customers.\n\nI specialize in helping plumbers businesses modernize their online presence. Recent client saw 40% more inquiries after adding AI chat + online booking.\n\nWorth a quick 10-minute chat to see if this could work for Manchester Plumbing Limited | Manchester | Facebook?\n\nBest,\n[Your Name]\n[Your Phone]\n[Your Website]\n\nP.S. I'm offering free website audits this week - happy to show you specific opportunities on your site."
"AD Plumbing Heating & Electrical, Manchester | Plumbers - Yell","https://www.yell.com/biz/ad-plumbing-heating-and-electrical-manchester-10327519/","07500 002379","No email on site","No email on site","Yes","No","Yes",8,"Subject: Quick question about AD Plumbing Heating & Electrical, Manchester | Plumbers - Yell's website\n\nHi AD Plumbing Heating & Electrical, Manchester | Plumbers - Yell team,\n\nI was searching for plumbers in the area and came across your website.\n\nI noticed you don't have 24/7 AI chat support and easy contact options - adding these could help you capture more leads and convert more visitors into customers.\n\nI specialize in helping plumbers businesses modernize their online presence. Recent client saw 40% more inquiries after adding AI chat + online booking.\n\nWorth a quick 10-minute chat to see if this could work for AD Plumbing Heating & Electrical, Manchester | Plumbers - Yell?\n\nBest,\n[Your Name]\n[Your Phone]\n[Your Website]\n\nP.S. I'm offering free website audits this week - happy to show you specific opportunities on your site."
"MANCHESTER PLUMBING SUPPLIES | Manchester | Facebook","https://www.facebook.com/p/MANCHESTER-PLUMBING-SUPPLIES-100069827551389/","01612036060","No email on site","No email on site","No","No","No",8,"Subject: Quick question about MANCHESTER PLUMBING SUPPLIES | Manchester | Facebook's website\n\nHi MANCHESTER PLUMBING SUPPLIES | Manchester | Facebook team,\n\nI was searching for plumbers in the area and came across your website.\n\nI noticed you don't have 24/7 AI chat support and online booking system - adding these could help you capture more leads and convert more visitors into customers.\n\nI specialize in helping plumbers businesses modernize their online presence. Recent client saw 40% more inquiries after adding AI chat + online booking.\n\nWorth a quick 10-minute chat to see if this could work for MANCHESTER PLUMBING SUPPLIES | Manchester | Facebook?\n\nBest,\n[Your Name]\n[Your Phone]\n[Your Website]\n\nP.S. I'm offering free website audits this week - happy to show you specific opportunities on your site."
"Manchester Plumbing Supplies Ltd, Manchester | Plumbers' Merchants - Yell","https://www.yell.com/biz/manchester-plumbing-supplies-ltd-manchester-5372842/","0161 203 60 60","No email on site","No email on site","No","No","Yes",9,"Subject: Quick question about Manchester Plumbing Supplies Ltd, Manchester | Plumbers' Merchants - Yell's website\n\nHi Manchester Plumbing Supplies Ltd, Manchester | Plumbers' Merchants - Yell team,\n\nI was searching for plumbers in the area and came across your website.\n\nI noticed you don't have 24/7 AI chat support and easy contact options - adding these could help you capture more leads and convert more visitors into customers.\n\nI specialize in helping plumbers businesses modernize their online presence. Recent client saw 40% more inquiries after adding AI chat + online booking.\n\nWorth a quick 10-minute chat to see if this could work for Manchester Plumbing Supplies Ltd, Manchester | Plumbers' Merchants - Yell?\n\nBest,\n[Your Name]\n[Your Phone]\n[Your Website]\n\nP.S. I'm offering free website audits this week - happy to show you specific opportunities on your site."
"Our Plumber Manchester | Facebook","https://www.facebook.com/OurPlumberManchester/","44 7854 089831","No email on site","No email on site","No","No","No",8,"Subject: Quick question about Our Plumber Manchester | Facebook's website\n\nHi Our Plumber Manchester | Facebook team,\n\nI was searching for plumbers in the area and came across your website.\n\nI noticed you don't have 24/7 AI chat support and online booking system - adding these could help you capture more leads and convert more visitors into customers.\n\nI specialize in helping plumbers businesses modernize their online presence. Recent client saw 40% more inquiries after adding AI chat + online booking.\n\nWorth a quick 10-minute chat to see if this could work for Our Plumber Manchester | Facebook?\n\nBest,\n[Your Name]\n[Your Phone]\n[Your Website]\n\nP.S. I'm offering free website audits this week - happy to show you specific opportunities on your site."
"Emergency Plumbers near Radcliffe, Manchester | Get a Quote - Yell","https://www.yell.com/s/emergency+plumbers-radcliffe-manchester.html","0161 441 5379","No email on site","No email on site","No","No","No",10,"Subject: Quick question about Emergency Plumbers near Radcliffe, Manchester | Get a Quote - Yell's website\n\nHi Emergency Plumbers near Radcliffe, Manchester | Get a Quote - Yell team,\n\nI was searching for plumbers in the area and came across your website.\n\nI noticed you don't have 24/7 AI chat support and online booking system - adding these could help you capture more leads and convert more visitors into customers.\n\nI specialize in helping plumbers businesses modernize their online presence. Recent client saw 40% more inquiries after adding AI chat + online booking.\n\nWorth a quick 10-minute chat to see if this could work for Emergency Plumbers near Radcliffe, Manchester | Get a Quote - Yell?\n\nBest,\n[Your Name]\n[Your Phone]\n[Your Website]\n\nP.S. I'm offering free website audits this week - happy to show you specific opportunities on your site."
"Manchester City Centre Plumbers, Manchester | Plumbers - Yell","https://www.yell.com/biz/manchester-city-centre-plumbers-manchester-10233301/","Not found","No email on site","No email on site","No","No","Yes",9,"Subject: Quick question about Manchester City Centre Plumbers, Manchester | Plumbers - Yell's website\n\nHi Manchester City Centre Plumbers, Manchester | Plumbers - Yell team,\n\nI was searching for plumbers in the area and came across your website.\n\nI noticed you don't have 24/7 AI chat support and easy contact options - adding these could help you capture more leads and convert more visitors into customers.\n\nI specialize in helping plumbers businesses modernize their online presence. Recent client saw 40% more inquiries after adding AI chat + online booking.\n\nWorth a quick 10-minute chat to see if this could work for Manchester City Centre Plumbers, Manchester | Plumbers - Yell?\n\nBest,\n[Your Name]\n[Your Phone]\n[Your Website]\n\nP.S. I'm offering free website audits this week - happy to show you specific opportunities on your site."
"My Manchester Plumbers 24 7 365, Salford | Plumbers - Yell","https://www.yell.com/biz/my-manchester-plumbers-24-7-365-salford-10016897/","Not found","No email on site","No email on site","No","No","Yes",9,"Subject: Quick question about My Manchester Plumbers 24 7 365, Salford | Plumbers - Yell's website\n\nHi My Manchester Plumbers 24 7 365, Salford | Plumbers - Yell team,\n\nI was searching for plumbers in the area and came across your website.\n\nI noticed you don't have 24/7 AI chat support and easy contact options - adding these could help you capture more leads and convert more visitors into customers.\n\nI specialize in helping plumbers businesses modernize their online presence. Recent client saw 40% more inquiries after adding AI chat + online booking.\n\nWorth a quick 10-minute chat to see if this could work for My Manchester Plumbers 24 7 365, Salford | Plumbers - Yell?\n\nBest,\n[Your Name]\n[Your Phone]\n[Your Website]\n\nP.S. I'm offering free website audits this week - happy to show you specific opportunities on your site."
"Plumbers Near Me in Manchester | Yell Marketplace","https://www.yell.com/s/plumbers-manchester.html","Not found","No email on site","No email on site","No","No","Yes",9,"Subject: Quick question about Plumbers Near Me in Manchester | Yell Marketplace's website\n\nHi Plumbers Near Me in Manchester | Yell Marketplace team,\n\nI was searching for plumbers in the area and came across your website.\n\nI noticed you don't have 24/7 AI chat support and easy contact options - adding these could help you capture more leads and convert more visitors into customers.\n\nI specialize in helping plumbers businesses modernize their online presence. Recent client saw 40% more inquiries after adding AI chat + online booking.\n\nWorth a quick 10-minute chat to see if this could work for Plumbers Near Me in Manchester | Yell Marketplace?\n\nBest,\n[Your Name]\n[Your Phone]\n[Your Website]\n\nP.S. I'm offering free website audits this week - happy to show you specific opportunities on your site."
"Manchester Plumbing Services | Facebook","https://www.facebook.com/p/Manchester-Plumbing-Services-100065323486462/","Not found","No email on site","No email on site","No","No","No",8,"Subject: Quick question about Manchester Plumbing Services | Facebook's website\n\nHi Manchester Plumbing Services | Facebook team,\n\nI was searching for plumbers in the area and came across your website.\n\nI noticed you don't have 24/7 AI chat support and online booking system - adding these could help you capture more leads and convert more visitors into customers.\n\nI specialize in helping plumbers businesses modernize their online presence. Recent client saw 40% more inquiries after adding AI chat + online booking.\n\nWorth a quick 10-minute chat to see if this could work for Manchester Plumbing Services | Facebook?\n\nBest,\n[Your Name]\n[Your Phone]\n[Your Website]\n\nP.S. I'm offering free website audits this week - happy to show you specific opportunities on your site."
"JC Plumbing | Manchester | Facebook","https://www.facebook.com/JCPlumbers/","Not found","No email on site","No email on site","No","No","No",8,"Subject: Quick question about JC Plumbing | Manchester | Facebook's website\n\nHi JC Plumbing | Manchester | Facebook team,\n\nI was searching for plumbers in the area and came across your website.\n\nI noticed you don't have 24/7 AI chat support and online booking system - adding these could help you capture more leads and convert more visitors into customers.\n\nI specialize in helping plumbers businesses modernize their online presence. Recent client saw 40% more inquiries after adding AI chat + online booking.\n\nWorth a quick 10-minute chat to see if this could work for JC Plumbing | Manchester | Facebook?\n\nBest,\n[Your Name]\n[Your Phone]\n[Your Website]\n\nP.S. I'm offering free website audits this week - happy to show you specific opportunities on your site."
"Daniel Plumbing & Handyman, Manchester | Plumbers - Yell","https://www.yell.com/biz/daniel-plumbing-and-handyman-manchester-6972530/","Not found","No email on site","No email on site","No","No","Yes",9,"Subject: Quick question about Daniel Plumbing & Handyman, Manchester | Plumbers - Yell's website\n\nHi Daniel Plumbing & Handyman, Manchester | Plumbers - Yell team,\n\nI was searching for plumbers in the area and came across your website.\n\nI noticed you don't have 24/7 AI chat support and easy contact options - adding these could help you capture more leads and convert more visitors into customers.\n\nI specialize in helping plumbers businesses modernize their online presence. Recent client saw 40% more inquiries after adding AI chat + online booking.\n\nWorth a quick 10-minute chat to see if this could work for Daniel Plumbing & Handyman, Manchester | Plumbers - Yell?\n\nBest,\n[Your Name]\n[Your Phone]\n[Your Website]\n\nP.S. I'm offering free website audits this week - happy to show you specific opportunities on your site."
"Plumbase Ltd, Manchester | Plumbers' Merchants - Yell","https://www.yell.com/biz/plumbase-ltd-manchester-2788969/","Not found","No email on site","No email on site","No","No","Yes",9,"Subject: Quick question about Plumbase Ltd, Manchester | Plumbers' Merchants - Yell's website\n\nHi Plumbase Ltd, Manchester | Plumbers' Merchants - Yell team,\n\nI was searching for plumbers in the area and came across your website.\n\nI noticed you don't have 24/7 AI chat support and easy contact options - adding these could help you capture more leads and convert more visitors into customers.\n\nI specialize in helping plumbers businesses modernize their online presence. Recent client saw 40% more inquiries after adding AI chat + online booking.\n\nWorth a quick 10-minute chat to see if this could work for Plumbase Ltd, Manchester | Plumbers' Merchants - Yell?\n\nBest,\n[Your Name]\n[Your Phone]\n[Your Website]\n\nP.S. I'm offering free website audits this week - happy to show you specific opportunities on your site."
"M Plumbing | Manchester | Facebook","https://www.facebook.com/emergencyplumbingmanchester/","Not found","No email on site","No email on site","No","No","No",8,"Subject: Quick question about M Plumbing | Manchester | Facebook's website\n\nHi M Plumbing | Manchester | Facebook team,\n\nI was searching for plumbers in the area and came across your website.\n\nI noticed you don't have 24/7 AI chat support and online booking system - adding these could help you capture more leads and convert more visitors into customers.\n\nI specialize in helping plumbers businesses modernize their online presence. Recent client saw 40% more inquiries after adding AI chat + online booking.\n\nWorth a quick 10-minute chat to see if this could work for M Plumbing | Manchester | Facebook?\n\nBest,\n[Your Name]\n[Your Phone]\n[Your Website]\n\nP.S. I'm offering free website audits this week - happy to show you specific opportunities on your site."
"THE BEST 10 Plumbing in SWINTON, GREATER MANCHESTER, UNITED KINGDOM - Updated 2025 - Hours - Yelp","https://www.yelp.com/search?cflt=plumbing&find_loc=Swinton,+Greater+Manchester","Not found","No email on site","No email on site","No","No","No",8,"Subject: Quick question about THE BEST 10 Plumbing in SWINTON, GREATER MANCHESTER, UNITED KINGDOM - Updated 2025 - Hours - Yelp's website\n\nHi THE BEST 10 Plumbing in SWINTON, GREATER MANCHESTER, UNITED KINGDOM - Updated 2025 - Hours - Yelp team,\n\nI was searching for plumbers in the area and came across your website.\n\nI noticed you don't have 24/7 AI chat support and online booking system - adding these could help you capture more leads and convert more visitors into customers.\n\nI specialize in helping plumbers businesses modernize their online presence. Recent client saw 40% more inquiries after adding AI chat + online booking.\n\nWorth a quick 10-minute chat to see if this could work for THE BEST 10 Plumbing in SWINTON, GREATER MANCHESTER, UNITED KINGDOM - Updated 2025 - Hours - Yelp?\n\nBest,\n[Your Name]\n[Your Phone]\n[Your Website]\n\nP.S. I'm offering free website audits this week - happy to show you specific opportunities on your site."
"THE BEST 10 Plumbing near CITY CENTRE, MANCHESTER, UNITED KINGDOM - Updated 2025 - Hours - Yelp","https://www.yelp.com/search?cflt=plumbing&find_loc=City+Centre,+Manchester","Not found","No email on site","No email on site","No","No","No",8,"Subject: Quick question about THE BEST 10 Plumbing near CITY CENTRE, MANCHESTER, UNITED KINGDOM - Updated 2025 - Hours - Yelp's website\n\nHi THE BEST 10 Plumbing near CITY CENTRE, MANCHESTER, UNITED KINGDOM - Updated 2025 - Hours - Yelp team,\n\nI was searching for plumbers in the area and came across your website.\n\nI noticed you don't have 24/7 AI chat support and online booking system - adding these could help you capture more leads and convert more visitors into customers.\n\nI specialize in helping plumbers businesses modernize their online presence. Recent client saw 40% more inquiries after adding AI chat + online booking.\n\nWorth a quick 10-minute chat to see if this could work for THE BEST 10 Plumbing near CITY CENTRE, MANCHESTER, UNITED KINGDOM - Updated 2025 - Hours - Yelp?\n\nBest,\n[Your Name]\n[Your Phone]\n[Your Website]\n\nP.S. I'm offering free website audits this week - happy to show you specific opportunities on your site."
"Find 24 Hour Plumbers Near Me in Manchester | Yell Marketplace","https://www.yell.com/s/24+hour+plumbers-manchester.html","Not found","No email on site","No email on site","No","No","No",10,"Subject: Quick question about Find 24 Hour Plumbers Near Me in Manchester | Yell Marketplace's website\n\nHi Find 24 Hour Plumbers Near Me in Manchester | Yell Marketplace team,\n\nI was searching for plumbers in the area and came across your website.\n\nI noticed you don't have 24/7 AI chat support and online booking system - adding these could help you capture more leads and convert more visitors into customers.\n\nI specialize in helping plumbers businesses modernize their online presence. Recent client saw 40% more inquiries after adding AI chat + online booking.\n\nWorth a quick 10-minute chat to see if this could work for Find 24 Hour Plumbers Near Me in Manchester | Yell Marketplace?\n\nBest,\n[Your Name]\n[Your Phone]\n[Your Website]\n\nP.S. I'm offering free website audits this week - happy to show you specific opportunities on your site."
"Plumbers' Merchants Near Me in Manchester | Yell Marketplace","https://www.yell.com/s/plumbers+merchants-manchester.html","Not found","No email on site","No email on site","No","No","Yes",9,"Subject: Quick question about Plumbers' Merchants Near Me in Manchester | Yell Marketplace's website\n\nHi Plumbers' Merchants Near Me in Manchester | Yell Marketplace team,\n\nI was searching for plumbers in the area and came across your website.\n\nI noticed you don't have 24/7 AI chat support and easy contact options - adding these could help you capture more leads and convert more visitors into customers.\n\nI specialize in helping plumbers businesses modernize their online presence. Recent client saw 40% more inquiries after adding AI chat + online booking.\n\nWorth a quick 10-minute chat to see if this could work for Plumbers' Merchants Near Me in Manchester | Yell Marketplace?\n\nBest,\n[Your Name]\n[Your Phone]\n[Your Website]\n\nP.S. I'm offering free website audits this week - happy to show you specific opportunities on your site."
"R & R Plumbing & Heating - Updated October 2025 - 11 Reviews - 600 Center St, Manchester, Connecticut - Plumbing Technicians - Phone Number - Yelp","https://www.yelp.com/biz/r-and-r-plumbing-and-heating-manchester","Not found","No email on site","No email on site","No","No","No",8,"Subject: Quick question about R & R Plumbing & Heating - Updated October 2025 - 11 Reviews - 600 Center St, Manchester, Connecticut - Plumbing Technicians - Phone Number - Yelp's website\n\nHi R & R Plumbing & Heating - Updated October 2025 - 11 Reviews - 600 Center St, Manchester, Connecticut - Plumbing Technicians - Phone Number - Yelp team,\n\nI was searching for plumbers in the area and came across your website.\n\nI noticed you don't have 24/7 AI chat support and online booking system - adding these could help you capture more leads and convert more visitors into customers.\n\nI specialize in helping plumbers businesses modernize their online presence. Recent client saw 40% more inquiries after adding AI chat + online booking.\n\nWorth a quick 10-minute chat to see if this could work for R & R Plumbing & Heating - Updated October 2025 - 11 Reviews - 600 Center St, Manchester, Connecticut - Plumbing Technicians - Phone Number - Yelp?\n\nBest,\n[Your Name]\n[Your Phone]\n[Your Website]\n\nP.S. I'm offering free website audits this week - happy to show you specific opportunities on your site."